q1id	q2id	q1	q2	is_duplicate
1	1	How easy is it to use our product?	How easy is it to use our product?	1
1	3	How easy is it to use our product?	How easy is it to use our products?	1
1	4	How easy is it to use our product?	main benefits of our product	1
1	5	How easy is it to use our product?	useful solutions by our product	0
1	6	How easy is it to use our product?	How useful our product	0
1	7	How easy is it to use our product?	What are you trying to solve by using our product?	0
1	8	How easy is it to use our product?	Tell me about your products	0
1	9	How easy is it to use our product?	Which features are most valuable to your product	0
1	10	How easy is it to use our product?	best product of your company	0
1	11	How easy is it to use our product?	Tell me about your best product	0
11	11	Has your Company ever filed for bankruptcy	Has your Company ever filed for bankruptcy	1
11	13	Has your Company ever filed for bankruptcy	status of the bankruptcy filing	0
11	14	Has your Company ever filed for bankruptcy	your company name?	0
11	15	Has your Company ever filed for bankruptcy	may i know your company founding date	0
11	16	Has your Company ever filed for bankruptcy	Your company name	0
11	17	Has your Company ever filed for bankruptcy	who is the main investor of your company?	0
11	18	Has your Company ever filed for bankruptcy	What is your company's legal name?	0
11	19	Has your Company ever filed for bankruptcy	What is your Company’s legal name	0
11	20	Has your Company ever filed for bankruptcy	How is your company financed?	0
11	21	Has your Company ever filed for bankruptcy	When was your company founded?	0
21	21	locations of your company?	locations of your company?	1
21	23	locations of your company?	where is your company located	1
21	24	locations of your company?	what is your company location?	1
21	25	locations of your company?	what are the company locations	1
21	26	locations of your company?	what are your client locations?	1
21	27	locations of your company?	Which features are most valuable to your company	0
21	28	locations of your company?	Where are your Company’s remote, sales and support offices located	0
21	17	locations of your company?	who is the main investor of your company?	0
21	30	locations of your company?	founding date of your company	0
21	14	locations of your company?	your company name?	0
31	31	please add your awards	please add your awards	1
31	33	please add your awards	Please describe any recent industry awards	0
31	34	please add your awards	Which features are most valuable to you	0
31	35	please add your awards	What is your plan for next year	0
31	36	please add your awards	What is your parent organisation name?	0
31	37	please add your awards	What is your name	0
31	38	please add your awards	what is your most popular product?	0
31	39	please add your awards	Which is your best selling product	0
31	40	please add your awards	what are your business plans?	0
31	41	please add your awards	what is your organisation name?	0
26	26	what are your client locations?	what are your client locations?	1
26	24	what are your client locations?	what is your company location?	1
26	44	what are your client locations?	Your locations ?	1
26	21	what are your client locations?	locations of your company?	1
26	23	what are your client locations?	where is your company located	1
26	47	what are your client locations?	location of your main office	0
26	41	what are your client locations?	what is your organisation name?	0
26	49	what are your client locations?	may i know your locations	0
26	50	what are your client locations?	Who is your investor	0
26	40	what are your client locations?	what are your business plans?	0
51	51	Can you give me online support	Can you give me online support	1
51	53	Can you give me online support	How will be your online support working	1
51	54	Can you give me online support	Do you provide online help for users	1
51	55	Can you give me online support	is there any online support for clients	1
51	56	Can you give me online support	Please add about knowledge transfer	0
51	57	Can you give me online support	What is the normal full System support available	0
51	58	Can you give me online support	what are the support you provided for clients	0
51	49	Can you give me online support	may i know your locations	0
51	60	Can you give me online support	may i know your business plans	0
51	28	Can you give me online support	Where are your Company’s remote, sales and support offices located	0
61	61	tell me the best selling product	tell me the best selling product	1
61	39	tell me the best selling product	Which is your best selling product	1
61	11	tell me the best selling product	Tell me about your best product	1
61	38	tell me the best selling product	what is your most popular product?	1
61	9	tell me the best selling product	Which features are most valuable to your product	1
61	8	tell me the best selling product	Tell me about your products	1
61	4	tell me the best selling product	main benefits of our product	0
61	6	tell me the best selling product	How useful our product	0
61	34	tell me the best selling product	Which features are most valuable to you	0
61	71	tell me the best selling product	how to measure product quality questions	0
71	71	What are you Company’s origins	What are you Company’s origins	1
71	73	What are you Company’s origins	tell me your company origins	1
71	74	What are you Company’s origins	When was your company founded	1
71	75	What are you Company’s origins	When was your Company founded	1
71	21	What are you Company’s origins	When was your company founded?	1
71	77	What are you Company’s origins	What is the founding date of your company	1
71	30	What are you Company’s origins	founding date of your company	1
71	79	What are you Company’s origins	How is your Company financed	0
71	20	What are you Company’s origins	How is your company financed?	0
71	81	What are you Company’s origins	what is your company name	0
81	81	may i know your company name?	may i know your company name?	1
81	83	may i know your company name?	may i know your organisation name	1
81	14	may i know your company name?	your company name?	1
81	85	may i know your company name?	What is your company name?	1
81	15	may i know your company name?	may i know your company founding date	1
81	81	may i know your company name?	what is your company name	1
81	88	may i know your company name?	may i know your company	1
81	18	may i know your company name?	What is your company's legal name?	1
81	16	may i know your company name?	Your company name	1
81	19	may i know your company name?	What is your Company’s legal name	1
40	40	what are your business plans?	what are your business plans?	1
40	93	what are your business plans?	What is your current business plan	1
40	94	what are your business plans?	Tell me about your business plans	1
40	60	what are your business plans?	may i know your business plans	1
40	96	what are your business plans?	What is your Company’s planned financial growth	1
40	35	what are your business plans?	What is your plan for next year	1
40	98	what are your business plans?	What is your Company’s business continuity plan	1
40	39	what are your business plans?	Which is your best selling product	0
40	38	what are your business plans?	what is your most popular product?	0
40	81	what are your business plans?	what is your company name	0
41	41	what is your organisation name?	what is your organisation name?	1
41	103	what is your organisation name?	your organisation name?	1
41	36	what is your organisation name?	What is your parent organisation name?	1
41	105	what is your organisation name?	Your Organisation name	1
41	85	what is your organisation name?	What is your company name?	1
41	81	what is your organisation name?	what is your company name	1
41	83	what is your organisation name?	may i know your organisation name	1
41	14	what is your organisation name?	your company name?	1
41	37	what is your organisation name?	What is your name	1
41	18	what is your organisation name?	What is your company's legal name?	1
53	53	How will be your online support working	How will be your online support working	1
53	51	How will be your online support working	Can you give me online support	1
53	55	How will be your online support working	is there any online support for clients	1
53	54	How will be your online support working	Do you provide online help for users	1
53	57	How will be your online support working	What is the normal full System support available	0
53	28	How will be your online support working	Where are your Company’s remote, sales and support offices located	0
53	58	How will be your online support working	what are the support you provided for clients	0
53	119	How will be your online support working	where is your company's support offices?	0
53	56	How will be your online support working	Please add about knowledge transfer	0
53	121	How will be your online support working	How do you implement your solution	0
47	47	location of your main office	location of your main office	1
47	24	location of your main office	what is your company location?	1
47	23	location of your main office	where is your company located	1
47	26	location of your main office	what are your client locations?	0
47	28	location of your main office	Where are your Company’s remote, sales and support offices located	0
47	44	location of your main office	Your locations ?	0
47	119	location of your main office	where is your company's support offices?	0
47	21	location of your main office	locations of your company?	0
47	25	location of your main office	what are the company locations	0
47	30	location of your main office	founding date of your company	0
96	96	What is your Company’s planned financial growth	What is your Company’s planned financial growth	1
96	133	What is your Company’s planned financial growth	How is your company's growth	1
96	40	What is your Company’s planned financial growth	what are your business plans?	1
96	135	What is your Company’s planned financial growth	What is your Company’s Turnover rate	1
96	93	What is your Company’s planned financial growth	What is your current business plan	1
96	94	What is your Company’s planned financial growth	Tell me about your business plans	1
96	60	What is your Company’s planned financial growth	may i know your business plans	1
96	98	What is your Company’s planned financial growth	What is your Company’s business continuity plan	0
96	35	What is your Company’s planned financial growth	What is your plan for next year	0
96	38	What is your Company’s planned financial growth	what is your most popular product?	0
141	141	What support documentation is provided	What support documentation is provided	1
141	57	What support documentation is provided	What is the normal full System support available	0
141	119	What support documentation is provided	where is your company's support offices?	0
141	58	What support documentation is provided	what are the support you provided for clients	0
141	53	What support documentation is provided	How will be your online support working	0
141	55	What support documentation is provided	is there any online support for clients	0
141	51	What support documentation is provided	Can you give me online support	0
141	28	What support documentation is provided	Where are your Company’s remote, sales and support offices located	0
141	83	What support documentation is provided	may i know your organisation name	0
141	60	What support documentation is provided	may i know your business plans	0
83	83	may i know your organisation name	may i know your organisation name	1
83	153	may i know your organisation name	may i know your organisation	1
83	105	may i know your organisation name	Your Organisation name	1
83	81	may i know your organisation name	may i know your company name?	1
83	103	may i know your organisation name	your organisation name?	1
83	41	may i know your organisation name	what is your organisation name?	1
83	36	may i know your organisation name	What is your parent organisation name?	1
83	15	may i know your organisation name	may i know your company founding date	1
83	49	may i know your organisation name	may i know your locations	0
83	60	may i know your organisation name	may i know your business plans	0
7	7	What are you trying to solve by using our product?	What are you trying to solve by using our product?	1
7	5	What are you trying to solve by using our product?	useful solutions by our product	1
7	8	What are you trying to solve by using our product?	Tell me about your products	1
7	4	What are you trying to solve by using our product?	main benefits of our product	0
7	6	What are you trying to solve by using our product?	How useful our product	0
7	1	What are you trying to solve by using our product?	How easy is it to use our product?	0
7	9	What are you trying to solve by using our product?	Which features are most valuable to your product	0
7	3	What are you trying to solve by using our product?	How easy is it to use our products?	0
7	10	What are you trying to solve by using our product?	best product of your company	0
7	11	What are you trying to solve by using our product?	Tell me about your best product	0
98	98	What is your Company’s business continuity plan	What is your Company’s business continuity plan	1
98	93	What is your Company’s business continuity plan	What is your current business plan	1
98	94	What is your Company’s business continuity plan	Tell me about your business plans	1
98	40	What is your Company’s business continuity plan	what are your business plans?	1
98	96	What is your Company’s business continuity plan	What is your Company’s planned financial growth	0
98	133	What is your Company’s business continuity plan	How is your company's growth	0
98	60	What is your Company’s business continuity plan	may i know your business plans	0
98	81	What is your Company’s business continuity plan	what is your company name	0
98	19	What is your Company’s business continuity plan	What is your Company’s legal name	0
98	24	What is your Company’s business continuity plan	what is your company location?	0
10	10	best product of your company	best product of your company	1
10	27	best product of your company	Which features are most valuable to your company	1
10	9	best product of your company	Which features are most valuable to your product	1
10	11	best product of your company	Tell me about your best product	0
10	39	best product of your company	Which is your best selling product	0
10	8	best product of your company	Tell me about your products	0
10	4	best product of your company	main benefits of our product	0
10	38	best product of your company	what is your most popular product?	0
10	81	best product of your company	what is your company name	0
10	7	best product of your company	What are you trying to solve by using our product?	0
19	19	What is your Company’s legal name	What is your Company’s legal name	1
19	18	What is your Company’s legal name	What is your company's legal name?	1
19	16	What is your Company’s legal name	Your company name	1
19	81	What is your Company’s legal name	what is your company name	1
19	85	What is your Company’s legal name	What is your company name?	1
19	14	What is your Company’s legal name	your company name?	1
19	36	What is your Company’s legal name	What is your parent organisation name?	1
19	41	What is your Company’s legal name	what is your organisation name?	1
19	81	What is your Company’s legal name	may i know your company name?	1
19	17	What is your Company’s legal name	who is the main investor of your company?	0
103	103	your organisation name?	your organisation name?	1
103	105	your organisation name?	Your Organisation name	1
103	41	your organisation name?	what is your organisation name?	1
103	36	your organisation name?	What is your parent organisation name?	1
103	83	your organisation name?	may i know your organisation name	1
103	14	your organisation name?	your company name?	1
103	85	your organisation name?	What is your company name?	1
103	81	your organisation name?	what is your company name	1
103	16	your organisation name?	Your company name	1
103	18	your organisation name?	What is your company's legal name?	0
3	3	How easy is it to use our products?	How easy is it to use our products?	1
3	1	How easy is it to use our products?	How easy is it to use our product?	1
3	4	How easy is it to use our products?	main benefits of our product	1
3	5	How easy is it to use our products?	useful solutions by our product	1
3	6	How easy is it to use our products?	How useful our product	0
3	7	How easy is it to use our products?	What are you trying to solve by using our product?	0
3	8	How easy is it to use our products?	Tell me about your products	0
3	9	How easy is it to use our products?	Which features are most valuable to your product	0
3	61	How easy is it to use our products?	tell me the best selling product	0
3	39	How easy is it to use our products?	Which is your best selling product	0
18	18	What is your company's legal name?	What is your company's legal name?	1
18	19	What is your company's legal name?	What is your Company’s legal name	1
18	14	What is your company's legal name?	your company name?	1
18	16	What is your company's legal name?	Your company name	1
18	81	What is your company's legal name?	what is your company name	1
18	85	What is your company's legal name?	What is your company name?	1
18	81	What is your company's legal name?	may i know your company name?	1
18	36	What is your company's legal name?	What is your parent organisation name?	1
18	41	What is your company's legal name?	what is your organisation name?	1
18	103	What is your company's legal name?	your organisation name?	0
50	50	Who is your investor	Who is your investor	1
50	17	Who is your investor	who is the main investor of your company?	1
50	234	Who is your investor	who is your major shareholder	1
50	235	Who is your investor	Tell me about your investers	1
50	26	Who is your investor	what are your client locations?	0
50	20	Who is your investor	How is your company financed?	0
50	40	Who is your investor	what are your business plans?	0
50	239	Who is your investor	your main competitors?	0
50	79	Who is your investor	How is your Company financed	0
50	241	Who is your investor	How is your company funded	0
88	88	may i know your company	may i know your company	1
88	81	may i know your company	may i know your company name?	1
88	153	may i know your company	may i know your organisation	1
88	15	may i know your company	may i know your company founding date	1
88	83	may i know your company	may i know your organisation name	0
88	30	may i know your company	founding date of your company	0
88	21	may i know your company	locations of your company?	0
88	14	may i know your company	your company name?	0
88	77	may i know your company	What is the founding date of your company	0
88	17	may i know your company	who is the main investor of your company?	0
251	251	What are the three types of KPIs?	What are the three types of KPIs?	1
251	253	What are the three types of KPIs?	How is product quality KPI measured?	0
251	61	What are the three types of KPIs?	tell me the best selling product	0
251	34	What are the three types of KPIs?	Which features are most valuable to you	0
251	57	What are the three types of KPIs?	What is the normal full System support available	0
251	38	What are the three types of KPIs?	what is your most popular product?	0
251	11	What are the three types of KPIs?	Tell me about your best product	0
251	39	What are the three types of KPIs?	Which is your best selling product	0
251	260	What are the three types of KPIs?	What important features are we missing?	0
251	35	What are the three types of KPIs?	What is your plan for next year	0
57	57	What is the normal full System support available	What is the normal full System support available	1
57	53	What is the normal full System support available	How will be your online support working	0
57	51	What is the normal full System support available	Can you give me online support	0
57	55	What is the normal full System support available	is there any online support for clients	0
57	35	What is the normal full System support available	What is your plan for next year	0
57	93	What is the normal full System support available	What is your current business plan	0
57	60	What is the normal full System support available	may i know your business plans	0
57	141	What is the normal full System support available	What support documentation is provided	0
57	58	What is the normal full System support available	what are the support you provided for clients	0
57	49	What is the normal full System support available	may i know your locations	0
271	271	please provide the missing features?	please provide the missing features?	1
271	260	please provide the missing features?	What important features are we missing?	1
271	274	please provide the missing features?	what are the missing features in the product?	0
271	57	please provide the missing features?	What is the normal full System support available	0
271	34	please provide the missing features?	Which features are most valuable to you	0
271	49	please provide the missing features?	may i know your locations	0
271	35	please provide the missing features?	What is your plan for next year	0
271	51	please provide the missing features?	Can you give me online support	0
271	71	please provide the missing features?	how to measure product quality questions	0
271	60	please provide the missing features?	may i know your business plans	0
281	281	How long is the product provided, in terms of different components	How long is the product provided, in terms of different components	1
281	283	How long is the product provided, in terms of different components	How long has the product existed for since its first version	1
281	274	How long is the product provided, in terms of different components	what are the missing features in the product?	0
281	61	How long is the product provided, in terms of different components	tell me the best selling product	0
281	96	How long is the product provided, in terms of different components	What is your Company’s planned financial growth	0
281	71	How long is the product provided, in terms of different components	how to measure product quality questions	0
281	133	How long is the product provided, in terms of different components	How is your company's growth	0
281	260	How long is the product provided, in terms of different components	What important features are we missing?	0
281	35	How long is the product provided, in terms of different components	What is your plan for next year	0
281	57	How long is the product provided, in terms of different components	What is the normal full System support available	0
39	39	Which is your best selling product	Which is your best selling product	1
39	38	Which is your best selling product	what is your most popular product?	1
39	11	Which is your best selling product	Tell me about your best product	1
39	61	Which is your best selling product	tell me the best selling product	1
39	9	Which is your best selling product	Which features are most valuable to your product	1
39	34	Which is your best selling product	Which features are most valuable to you	1
39	8	Which is your best selling product	Tell me about your products	1
39	40	Which is your best selling product	what are your business plans?	0
39	93	Which is your best selling product	What is your current business plan	0
39	96	Which is your best selling product	What is your Company’s planned financial growth	0
60	60	may i know your business plans	may i know your business plans	1
60	94	may i know your business plans	Tell me about your business plans	1
60	40	may i know your business plans	what are your business plans?	1
60	93	may i know your business plans	What is your current business plan	1
60	35	may i know your business plans	What is your plan for next year	1
60	49	may i know your business plans	may i know your locations	1
60	308	may i know your business plans	may i knnow your financial status	1
60	96	may i know your business plans	What is your Company’s planned financial growth	1
60	15	may i know your business plans	may i know your company founding date	0
60	81	may i know your business plans	may i know your company name?	0
21	21	When was your company founded?	When was your company founded?	1
21	74	When was your company founded?	When was your company founded	1
21	75	When was your company founded?	When was your Company founded	1
21	77	When was your company founded?	What is the founding date of your company	1
21	71	When was your company founded?	What are you Company’s origins	1
21	30	When was your company founded?	founding date of your company	1
21	73	When was your company founded?	tell me your company origins	1
21	319	When was your company founded?	When was your company inagurated	1
21	15	When was your company founded?	may i know your company founding date	0
21	23	When was your company founded?	where is your company located	0
27	27	Which features are most valuable to your company	Which features are most valuable to your company	1
27	10	Which features are most valuable to your company	best product of your company	1
27	21	Which features are most valuable to your company	locations of your company?	0
27	19	Which features are most valuable to your company	What is your Company’s legal name	0
27	81	Which features are most valuable to your company	what is your company name	0
27	16	Which features are most valuable to your company	Your company name	0
27	9	Which features are most valuable to your company	Which features are most valuable to your product	0
27	24	Which features are most valuable to your company	what is your company location?	0
27	85	Which features are most valuable to your company	What is your company name?	0
27	18	Which features are most valuable to your company	What is your company's legal name?	0
94	94	Tell me about your business plans	Tell me about your business plans	1
94	40	Tell me about your business plans	what are your business plans?	1
94	93	Tell me about your business plans	What is your current business plan	1
94	60	Tell me about your business plans	may i know your business plans	1
94	96	Tell me about your business plans	What is your Company’s planned financial growth	1
94	35	Tell me about your business plans	What is your plan for next year	1
94	98	Tell me about your business plans	What is your Company’s business continuity plan	1
94	11	Tell me about your business plans	Tell me about your best product	0
94	308	Tell me about your business plans	may i knnow your financial status	0
94	34	Tell me about your business plans	Which features are most valuable to you	0
283	283	How long has the product existed for since its first version	How long has the product existed for since its first version	1
283	281	How long has the product existed for since its first version	How long is the product provided, in terms of different components	1
283	344	How long has the product existed for since its first version	how last vertion implimented	0
283	274	How long has the product existed for since its first version	what are the missing features in the product?	0
283	319	How long has the product existed for since its first version	When was your company inagurated	0
283	77	How long has the product existed for since its first version	What is the founding date of your company	0
283	21	How long has the product existed for since its first version	When was your company founded?	0
283	74	How long has the product existed for since its first version	When was your company founded	0
283	75	How long has the product existed for since its first version	When was your Company founded	0
283	71	How long has the product existed for since its first version	What are you Company’s origins	0
351	351	what is the status of bankruptcy?	what is the status of bankruptcy?	1
351	13	what is the status of bankruptcy?	status of the bankruptcy filing	0
351	308	what is the status of bankruptcy?	may i knnow your financial status	0
351	260	what is the status of bankruptcy?	What important features are we missing?	0
351	35	what is the status of bankruptcy?	What is your plan for next year	0
351	11	what is the status of bankruptcy?	Has your Company ever filed for bankruptcy	0
351	271	what is the status of bankruptcy?	please provide the missing features?	0
351	57	what is the status of bankruptcy?	What is the normal full System support available	0
351	96	what is the status of bankruptcy?	What is your Company’s planned financial growth	0
351	18	what is the status of bankruptcy?	What is your company's legal name?	0
4	4	main benefits of our product	main benefits of our product	1
4	6	main benefits of our product	How useful our product	1
