q1id	q2id	q1	q2	is_duplicate
4	9	main benefits of our product	Which features are most valuable to your product	1
4	5	main benefits of our product	useful solutions by our product	1
4	8	main benefits of our product	Tell me about your products	1
4	3	main benefits of our product	How easy is it to use our products?	1
4	1	main benefits of our product	How easy is it to use our product?	1
4	7	main benefits of our product	What are you trying to solve by using our product?	0
4	61	main benefits of our product	tell me the best selling product	0
4	11	main benefits of our product	Tell me about your best product	0
77	77	What is the founding date of your company	What is the founding date of your company	1
77	30	What is the founding date of your company	founding date of your company	1
77	21	What is the founding date of your company	When was your company founded?	1
77	74	What is the founding date of your company	When was your company founded	1
77	75	What is the founding date of your company	When was your Company founded	1
77	15	What is the founding date of your company	may i know your company founding date	1
77	71	What is the founding date of your company	What are you Company’s origins	1
77	73	What is the founding date of your company	tell me your company origins	1
77	24	What is the founding date of your company	what is your company location?	0
77	19	What is the founding date of your company	What is your Company’s legal name	0
381	381	Who would you list as your main competitors and why do you feel that your competitors?	Who would you list as your main competitors and why do you feel that your competitors?	1
381	239	Who would you list as your main competitors and why do you feel that your competitors?	your main competitors?	1
381	17	Who would you list as your main competitors and why do you feel that your competitors?	who is the main investor of your company?	0
381	38	Who would you list as your main competitors and why do you feel that your competitors?	what is your most popular product?	0
381	50	Who would you list as your main competitors and why do you feel that your competitors?	Who is your investor	0
381	39	Who would you list as your main competitors and why do you feel that your competitors?	Which is your best selling product	0
381	234	Who would you list as your main competitors and why do you feel that your competitors?	who is your major shareholder	0
381	34	Who would you list as your main competitors and why do you feel that your competitors?	Which features are most valuable to you	0
381	26	Who would you list as your main competitors and why do you feel that your competitors?	what are your client locations?	0
381	11	Who would you list as your main competitors and why do you feel that your competitors?	Tell me about your best product	0
81	81	what is your company name	what is your company name	1
81	85	what is your company name	What is your company name?	1
81	14	what is your company name	your company name?	1
81	16	what is your company name	Your company name	1
81	19	what is your company name	What is your Company’s legal name	1
81	18	what is your company name	What is your company's legal name?	1
81	36	what is your company name	What is your parent organisation name?	1
81	41	what is your company name	what is your organisation name?	1
81	37	what is your company name	What is your name	1
81	81	what is your company name	may i know your company name?	1
401	401	Do you provide a helpdesk for users (if yes, what is the availability)	Do you provide a helpdesk for users (if yes, what is the availability)	1
401	54	Do you provide a helpdesk for users (if yes, what is the availability)	Do you provide online help for users	0
401	51	Do you provide a helpdesk for users (if yes, what is the availability)	Can you give me online support	0
401	53	Do you provide a helpdesk for users (if yes, what is the availability)	How will be your online support working	0
401	28	Do you provide a helpdesk for users (if yes, what is the availability)	Where are your Company’s remote, sales and support offices located	0
401	58	Do you provide a helpdesk for users (if yes, what is the availability)	what are the support you provided for clients	0
401	55	Do you provide a helpdesk for users (if yes, what is the availability)	is there any online support for clients	0
401	119	Do you provide a helpdesk for users (if yes, what is the availability)	where is your company's support offices?	0
401	24	Do you provide a helpdesk for users (if yes, what is the availability)	what is your company location?	0
401	83	Do you provide a helpdesk for users (if yes, what is the availability)	may i know your organisation name	0
74	74	When was your company founded	When was your company founded	1
74	75	When was your company founded	When was your Company founded	1
74	21	When was your company founded	When was your company founded?	1
74	77	When was your company founded	What is the founding date of your company	1
74	30	When was your company founded	founding date of your company	1
74	73	When was your company founded	tell me your company origins	1
74	71	When was your company founded	What are you Company’s origins	1
74	319	When was your company founded	When was your company inagurated	1
74	15	When was your company founded	may i know your company founding date	0
74	23	When was your company founded	where is your company located	0
308	308	may i knnow your financial status	may i knnow your financial status	1
308	60	may i knnow your financial status	may i know your business plans	1
308	96	may i knnow your financial status	What is your Company’s planned financial growth	0
308	81	may i knnow your financial status	may i know your company name?	0
308	94	may i knnow your financial status	Tell me about your business plans	0
308	40	may i knnow your financial status	what are your business plans?	0
308	35	may i knnow your financial status	What is your plan for next year	0
308	351	may i knnow your financial status	what is the status of bankruptcy?	0
308	83	may i knnow your financial status	may i know your organisation name	0
308	93	may i knnow your financial status	What is your current business plan	0
235	235	Tell me about your investers	Tell me about your investers	1
235	50	Tell me about your investers	Who is your investor	1
235	17	Tell me about your investers	who is the main investor of your company?	0
235	20	Tell me about your investers	How is your company financed?	0
235	79	Tell me about your investers	How is your Company financed	0
235	241	Tell me about your investers	How is your company funded	0
235	94	Tell me about your investers	Tell me about your business plans	0
235	234	Tell me about your investers	who is your major shareholder	0
235	40	Tell me about your investers	what are your business plans?	0
235	96	Tell me about your investers	What is your Company’s planned financial growth	0
441	441	How in your company financed to make this product	How in your company financed to make this product	1
441	79	How in your company financed to make this product	How is your Company financed	0
441	241	How in your company financed to make this product	How is your company funded	0
441	20	How in your company financed to make this product	How is your company financed?	0
441	73	How in your company financed to make this product	tell me your company origins	0
441	8	How in your company financed to make this product	Tell me about your products	0
441	10	How in your company financed to make this product	best product of your company	0
441	30	How in your company financed to make this product	founding date of your company	0
441	6	How in your company financed to make this product	How useful our product	0
441	58	How in your company financed to make this product	what are the support you provided for clients	0
33	33	Please describe any recent industry awards	Please describe any recent industry awards	1
33	31	Please describe any recent industry awards	please add your awards	0
33	454	Please describe any recent industry awards	Please describe any industry accreditations	0
33	35	Please describe any recent industry awards	What is your plan for next year	0
33	96	Please describe any recent industry awards	What is your Company’s planned financial growth	0
33	11	Please describe any recent industry awards	Tell me about your best product	0
33	38	Please describe any recent industry awards	what is your most popular product?	0
33	60	Please describe any recent industry awards	may i know your business plans	0
33	34	Please describe any recent industry awards	Which features are most valuable to you	0
33	61	Please describe any recent industry awards	tell me the best selling product	0
44	44	Your locations ?	Your locations ?	1
44	49	Your locations ?	may i know your locations	1
44	26	Your locations ?	what are your client locations?	1
44	24	Your locations ?	what is your company location?	1
44	47	Your locations ?	location of your main office	0
44	40	Your locations ?	what are your business plans?	0
44	28	Your locations ?	Where are your Company’s remote, sales and support offices located	0
44	60	Your locations ?	may i know your business plans	0
44	41	Your locations ?	what is your organisation name?	0
44	83	Your locations ?	may i know your organisation name	0
133	133	How is your company's growth	How is your company's growth	1
133	96	How is your company's growth	What is your Company’s planned financial growth	1
133	135	How is your company's growth	What is your Company’s Turnover rate	0
133	98	How is your company's growth	What is your Company’s business continuity plan	0
133	40	How is your company's growth	what are your business plans?	0
133	94	How is your company's growth	Tell me about your business plans	0
133	93	How is your company's growth	What is your current business plan	0
133	27	How is your company's growth	Which features are most valuable to your company	0
133	241	How is your company's growth	How is your company funded	0
133	20	How is your company's growth	How is your company financed?	0
153	153	may i know your organisation	may i know your organisation	1
153	83	may i know your organisation	may i know your organisation name	1
153	88	may i know your organisation	may i know your company	1
153	105	may i know your organisation	Your Organisation name	0
153	15	may i know your organisation	may i know your company founding date	0
153	81	may i know your organisation	may i know your company name?	0
153	49	may i know your organisation	may i know your locations	0
153	103	may i know your organisation	your organisation name?	0
153	60	may i know your organisation	may i know your business plans	0
153	41	may i know your organisation	what is your organisation name?	0
56	56	Please add about knowledge transfer	Please add about knowledge transfer	1
56	493	Please add about knowledge transfer	please provide details about knowledge transfer	1
56	494	Please add about knowledge transfer	How is formal knowledge transfer accomplished as part of the engagement	1
56	495	Please add about knowledge transfer	How will share your knowledge with others?	0
56	51	Please add about knowledge transfer	Can you give me online support	0
56	53	Please add about knowledge transfer	How will be your online support working	0
56	60	Please add about knowledge transfer	may i know your business plans	0
56	35	Please add about knowledge transfer	What is your plan for next year	0
56	94	Please add about knowledge transfer	Tell me about your business plans	0
56	96	Please add about knowledge transfer	What is your Company’s planned financial growth	0
501	501	What is the company vision and strategy for the market place in which it operates	What is the company vision and strategy for the market place in which it operates	1
501	27	What is the company vision and strategy for the market place in which it operates	Which features are most valuable to your company	0
501	133	What is the company vision and strategy for the market place in which it operates	How is your company's growth	0
501	96	What is the company vision and strategy for the market place in which it operates	What is your Company’s planned financial growth	0
501	3	What is the company vision and strategy for the market place in which it operates	How easy is it to use our products?	0
501	25	What is the company vision and strategy for the market place in which it operates	what are the company locations	0
501	98	What is the company vision and strategy for the market place in which it operates	What is your Company’s business continuity plan	0
501	21	What is the company vision and strategy for the market place in which it operates	locations of your company?	0
501	10	What is the company vision and strategy for the market place in which it operates	best product of your company	0
501	71	What is the company vision and strategy for the market place in which it operates	What are you Company’s origins	0
511	511	Can Bidify submit requests for product functional changes to be included in future releases	Can Bidify submit requests for product functional changes to be included in future releases	1
511	7	Can Bidify submit requests for product functional changes to be included in future releases	What are you trying to solve by using our product?	0
511	5	Can Bidify submit requests for product functional changes to be included in future releases	useful solutions by our product	0
511	8	Can Bidify submit requests for product functional changes to be included in future releases	Tell me about your products	0
511	11	Can Bidify submit requests for product functional changes to be included in future releases	Tell me about your best product	0
511	3	Can Bidify submit requests for product functional changes to be included in future releases	How easy is it to use our products?	0
511	9	Can Bidify submit requests for product functional changes to be included in future releases	Which features are most valuable to your product	0
511	71	Can Bidify submit requests for product functional changes to be included in future releases	how to measure product quality questions	0
511	121	Can Bidify submit requests for product functional changes to be included in future releases	How do you implement your solution	0
511	33	Can Bidify submit requests for product functional changes to be included in future releases	Please describe any recent industry awards	0
36	36	What is your parent organisation name?	What is your parent organisation name?	1
36	41	What is your parent organisation name?	what is your organisation name?	1
36	103	What is your parent organisation name?	your organisation name?	1
36	85	What is your parent organisation name?	What is your company name?	1
36	81	What is your parent organisation name?	what is your company name	1
36	105	What is your parent organisation name?	Your Organisation name	1
36	37	What is your parent organisation name?	What is your name	1
36	14	What is your parent organisation name?	your company name?	1
36	16	What is your parent organisation name?	Your company name	1
36	18	What is your parent organisation name?	What is your company's legal name?	1
260	260	What important features are we missing?	What important features are we missing?	1
260	271	What important features are we missing?	please provide the missing features?	1
260	274	What important features are we missing?	what are the missing features in the product?	0
260	34	What important features are we missing?	Which features are most valuable to you	0
260	57	What important features are we missing?	What is the normal full System support available	0
260	35	What important features are we missing?	What is your plan for next year	0
260	351	What important features are we missing?	what is the status of bankruptcy?	0
260	71	What important features are we missing?	how to measure product quality questions	0
260	141	What important features are we missing?	What support documentation is provided	0
260	308	What important features are we missing?	may i knnow your financial status	0
49	49	may i know your locations	may i know your locations	1
49	44	may i know your locations	Your locations ?	1
49	60	may i know your locations	may i know your business plans	1
49	83	may i know your locations	may i know your organisation name	0
49	153	may i know your locations	may i know your organisation	0
49	26	may i know your locations	what are your client locations?	0
49	81	may i know your locations	may i know your company name?	0
49	24	may i know your locations	what is your company location?	0
49	51	may i know your locations	Can you give me online support	0
49	495	may i know your locations	How will share your knowledge with others?	0
239	239	your main competitors?	your main competitors?	1
239	381	your main competitors?	Who would you list as your main competitors and why do you feel that your competitors?	1
239	38	your main competitors?	what is your most popular product?	0
239	17	your main competitors?	who is the main investor of your company?	0
239	50	your main competitors?	Who is your investor	0
239	234	your main competitors?	who is your major shareholder	0
239	26	your main competitors?	what are your client locations?	0
239	39	your main competitors?	Which is your best selling product	0
239	37	your main competitors?	What is your name	0
239	44	your main competitors?	Your locations ?	0
71	71	how to measure product quality questions	how to measure product quality questions	1
71	563	how to measure product quality questions	How can we measure product quality?	1
71	564	how to measure product quality questions	How do companies measure quality?	1
71	565	how to measure product quality questions	quality measurement methods	1
71	566	how to measure product quality questions	product quality metrics	0
71	567	how to measure product quality questions	What metrics can be used to measure quality?	0
71	568	how to measure product quality questions	indicators of product quality	0
71	253	how to measure product quality questions	How is product quality KPI measured?	0
71	60	how to measure product quality questions	may i know your business plans	0
71	61	how to measure product quality questions	tell me the best selling product	0
274	274	what are the missing features in the product?	what are the missing features in the product?	1
274	9	what are the missing features in the product?	Which features are most valuable to your product	0
274	260	what are the missing features in the product?	What important features are we missing?	0
274	8	what are the missing features in the product?	Tell me about your products	0
274	271	what are the missing features in the product?	please provide the missing features?	0
274	4	what are the missing features in the product?	main benefits of our product	0
274	6	what are the missing features in the product?	How useful our product	0
274	7	what are the missing features in the product?	What are you trying to solve by using our product?	0
274	61	what are the missing features in the product?	tell me the best selling product	0
274	5	what are the missing features in the product?	useful solutions by our product	0
28	28	Where are your Company’s remote, sales and support offices located	Where are your Company’s remote, sales and support offices located	1
28	24	Where are your Company’s remote, sales and support offices located	what is your company location?	1
28	23	Where are your Company’s remote, sales and support offices located	where is your company located	1
28	119	Where are your Company’s remote, sales and support offices located	where is your company's support offices?	1
28	21	Where are your Company’s remote, sales and support offices located	locations of your company?	0
28	47	Where are your Company’s remote, sales and support offices located	location of your main office	0
28	55	Where are your Company’s remote, sales and support offices located	is there any online support for clients	0
28	44	Where are your Company’s remote, sales and support offices located	Your locations ?	0
28	26	Where are your Company’s remote, sales and support offices located	what are your client locations?	0
28	53	Where are your Company’s remote, sales and support offices located	How will be your online support working	0
5	5	useful solutions by our product	useful solutions by our product	1
5	6	useful solutions by our product	How useful our product	1
5	7	useful solutions by our product	What are you trying to solve by using our product?	1
5	4	useful solutions by our product	main benefits of our product	1
5	3	useful solutions by our product	How easy is it to use our products?	1
5	1	useful solutions by our product	How easy is it to use our product?	0
5	9	useful solutions by our product	Which features are most valuable to your product	0
5	8	useful solutions by our product	Tell me about your products	0
5	10	useful solutions by our product	best product of your company	0
5	11	useful solutions by our product	Tell me about your best product	0
14	14	your company name?	your company name?	1
14	16	your company name?	Your company name	1
14	85	your company name?	What is your company name?	1
14	81	your company name?	what is your company name	1
14	18	your company name?	What is your company's legal name?	1
14	19	your company name?	What is your Company’s legal name	1
14	81	your company name?	may i know your company name?	1
14	36	your company name?	What is your parent organisation name?	1
14	103	your company name?	your organisation name?	1
14	41	your company name?	what is your organisation name?	1
234	234	who is your major shareholder	who is your major shareholder	1
234	17	who is your major shareholder	who is the main investor of your company?	1
234	50	who is your major shareholder	Who is your investor	1
234	36	who is your major shareholder	What is your parent organisation name?	0
234	81	who is your major shareholder	what is your company name	0
234	85	who is your major shareholder	What is your company name?	0
234	239	who is your major shareholder	your main competitors?	0
234	14	who is your major shareholder	your company name?	0
234	19	who is your major shareholder	What is your Company’s legal name	0
234	235	who is your major shareholder	Tell me about your investers	0
23	23	where is your company located	where is your company located	1
23	21	where is your company located	locations of your company?	1
23	24	where is your company located	what is your company location?	1
23	28	where is your company located	Where are your Company’s remote, sales and support offices located	1
23	26	where is your company located	what are your client locations?	1
23	47	where is your company located	location of your main office	1
23	119	where is your company located	where is your company's support offices?	1
23	17	where is your company located	who is the main investor of your company?	0
23	25	where is your company located	what are the company locations	0
23	77	where is your company located	What is the founding date of your company	0
35	35	What is your plan for next year	What is your plan for next year	1
35	93	What is your plan for next year	What is your current business plan	1
35	60	What is your plan for next year	may i know your business plans	1
35	40	What is your plan for next year	what are your business plans?	1
35	94	What is your plan for next year	Tell me about your business plans	1
35	96	What is your plan for next year	What is your Company’s planned financial growth	0
35	57	What is your plan for next year	What is the normal full System support available	0
35	11	What is your plan for next year	Tell me about your best product	0
35	31	What is your plan for next year	please add your awards	0
35	38	What is your plan for next year	what is your most popular product?	0
8	8	Tell me about your products	Tell me about your products	1
8	9	Tell me about your products	Which features are most valuable to your product	1
8	11	Tell me about your products	Tell me about your best product	1
8	4	Tell me about your products	main benefits of our product	1
8	6	Tell me about your products	How useful our product	1
8	39	Tell me about your products	Which is your best selling product	1
8	61	Tell me about your products	tell me the best selling product	1
8	7	Tell me about your products	What are you trying to solve by using our product?	1
8	38	Tell me about your products	what is your most popular product?	0
8	3	Tell me about your products	How easy is it to use our products?	0
9	9	Which features are most valuable to your product	Which features are most valuable to your product	1
9	39	Which features are most valuable to your product	Which is your best selling product	1
9	11	Which features are most valuable to your product	Tell me about your best product	1
9	8	Which features are most valuable to your product	Tell me about your products	1
9	4	Which features are most valuable to your product	main benefits of our product	1
9	38	Which features are most valuable to your product	what is your most popular product?	1
9	6	Which features are most valuable to your product	How useful our product	1
9	61	Which features are most valuable to your product	tell me the best selling product	1
9	10	Which features are most valuable to your product	best product of your company	1
9	34	Which features are most valuable to your product	Which features are most valuable to you	1
73	73	tell me your company origins	tell me your company origins	1
73	71	tell me your company origins	What are you Company’s origins	1
73	74	tell me your company origins	When was your company founded	1
73	75	tell me your company origins	When was your Company founded	1
73	21	tell me your company origins	When was your company founded?	1
73	30	tell me your company origins	founding date of your company	1
73	77	tell me your company origins	What is the founding date of your company	1
73	79	tell me your company origins	How is your Company financed	0
73	20	tell me your company origins	How is your company financed?	0
73	241	tell me your company origins	How is your company funded	0
15	15	may i know your company founding date	may i know your company founding date	1
15	77	may i know your company founding date	What is the founding date of your company	1
15	30	may i know your company founding date	founding date of your company	1
15	81	may i know your company founding date	may i know your company name?	1
15	88	may i know your company founding date	may i know your company	1
15	83	may i know your company founding date	may i know your organisation name	1
15	60	may i know your company founding date	may i know your business plans	0
15	153	may i know your company founding date	may i know your organisation	0
15	21	may i know your company founding date	When was your company founded?	0
15	71	may i know your company founding date	What are you Company’s origins	0
11	11	Tell me about your best product	Tell me about your best product	1
11	39	Tell me about your best product	Which is your best selling product	1
11	61	Tell me about your best product	tell me the best selling product	1
11	9	Tell me about your best product	Which features are most valuable to your product	1
11	38	Tell me about your best product	what is your most popular product?	1
11	8	Tell me about your best product	Tell me about your products	1
11	34	Tell me about your best product	Which features are most valuable to you	1
11	10	Tell me about your best product	best product of your company	0
11	4	Tell me about your best product	main benefits of our product	0
11	93	Tell me about your best product	What is your current business plan	0
93	93	What is your current business plan	What is your current business plan	1
93	40	What is your current business plan	what are your business plans?	1
93	94	What is your current business plan	Tell me about your business plans	1
93	60	What is your current business plan	may i know your business plans	1
93	96	What is your current business plan	What is your Company’s planned financial growth	1
93	35	What is your current business plan	What is your plan for next year	1
93	98	What is your current business plan	What is your Company’s business continuity plan	1
93	39	What is your current business plan	Which is your best selling product	0
93	38	What is your current business plan	what is your most popular product?	0
93	11	What is your current business plan	Tell me about your best product	0
105	105	Your Organisation name	Your Organisation name	1
105	103	Your Organisation name	your organisation name?	1
105	41	Your Organisation name	what is your organisation name?	1
105	83	Your Organisation name	may i know your organisation name	1
105	36	Your Organisation name	What is your parent organisation name?	1
105	14	Your Organisation name	your company name?	1
105	16	Your Organisation name	Your company name	1
105	81	Your Organisation name	what is your company name	1
